Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for RCORCHET in state 142 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 143 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 164 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 180 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 180 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 184 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 184 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 195 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 197 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 197 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for FLECHA in state 202 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 208 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 208 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 211 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expif -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 28 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 28
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 55 resolved using rule (declaracion -> creacionfunciones)
WARNING: rejected rule (returnvalores -> RETURN creacionfunciones) in state 55
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expif -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 79 resolved using rule (while -> control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 79
WARNING: reduce/reduce conflict in state 83 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET) in state 83
WARNING: reduce/reduce conflict in state 117 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 117
WARNING: reduce/reduce conflict in state 117 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 117
WARNING: reduce/reduce conflict in state 117 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 117
WARNING: reduce/reduce conflict in state 142 resolved using rule (empty -> <empty>)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET) in state 142
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 143
WARNING: reduce/reduce conflict in state 143 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 143
WARNING: reduce/reduce conflict in state 164 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 164
WARNING: reduce/reduce conflict in state 164 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 164
WARNING: reduce/reduce conflict in state 164 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 164
WARNING: reduce/reduce conflict in state 164 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 164
WARNING: reduce/reduce conflict in state 164 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 164
WARNING: reduce/reduce conflict in state 165 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 165
WARNING: reduce/reduce conflict in state 165 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 165
WARNING: reduce/reduce conflict in state 165 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 165
WARNING: reduce/reduce conflict in state 165 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 165
WARNING: reduce/reduce conflict in state 169 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 169
WARNING: reduce/reduce conflict in state 180 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET) in state 180
WARNING: reduce/reduce conflict in state 181 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET)
WARNING: rejected rule (empty -> <empty>) in state 181
WARNING: reduce/reduce conflict in state 184 resolved using rule (empty -> <empty>)
WARNING: rejected rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET) in state 184
WARNING: reduce/reduce conflict in state 186 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 186
WARNING: reduce/reduce conflict in state 195 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 195
WARNING: reduce/reduce conflict in state 195 resolved using rule (declaracion -> declaracion)
