Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 25 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 25 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 25 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 76 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 76 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 130 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 130 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 131 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 160 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 175 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 175 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 178 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 178 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 191 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 192 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 193 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 193 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 202 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 202 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 205 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expif -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 28 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 28
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 55 resolved using rule (declaracion -> creacionfunciones)
WARNING: rejected rule (returnvalores -> RETURN creacionfunciones) in state 55
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 59 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expif -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 60 resolved using rule (creacionfunciones -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 60
WARNING: reduce/reduce conflict in state 72 resolved using rule (while -> control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 72
WARNING: reduce/reduce conflict in state 76 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET) in state 76
WARNING: reduce/reduce conflict in state 115 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 115
WARNING: reduce/reduce conflict in state 115 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 115
WARNING: reduce/reduce conflict in state 115 resolved using rule (creacionfunciones -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 115
WARNING: reduce/reduce conflict in state 130 resolved using rule (empty -> <empty>)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET) in state 130
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 131
WARNING: reduce/reduce conflict in state 131 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 131
WARNING: reduce/reduce conflict in state 160 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 160
WARNING: reduce/reduce conflict in state 160 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 160
WARNING: reduce/reduce conflict in state 160 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (creacionfunciones -> declaracion) in state 160
WARNING: reduce/reduce conflict in state 160 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 160
WARNING: reduce/reduce conflict in state 160 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 160
WARNING: reduce/reduce conflict in state 161 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 161
WARNING: reduce/reduce conflict in state 161 resolved using rule (expif -> declaracion RCORCHET)
