Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for RCORCHET in state 128 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 156 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 156 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 156 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 156 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 156 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 171 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 171 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 174 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 177 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 177 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 189 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 189 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 190 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 190 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 190 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 190 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 198 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 201 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 201 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 201 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 201 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 28 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 28
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 70 resolved using rule (while -> control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 70
WARNING: reduce/reduce conflict in state 74 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET) in state 74
WARNING: reduce/reduce conflict in state 127 resolved using rule (empty -> <empty>)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET) in state 127
WARNING: reduce/reduce conflict in state 128 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion) in state 128
WARNING: reduce/reduce conflict in state 128 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 128
WARNING: reduce/reduce conflict in state 128 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 128
WARNING: reduce/reduce conflict in state 128 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 128
WARNING: reduce/reduce conflict in state 128 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 128
WARNING: reduce/reduce conflict in state 156 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 156
WARNING: reduce/reduce conflict in state 156 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 156
WARNING: reduce/reduce conflict in state 156 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 156
WARNING: reduce/reduce conflict in state 156 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 156
WARNING: reduce/reduce conflict in state 157 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 157
WARNING: reduce/reduce conflict in state 157 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 157
WARNING: reduce/reduce conflict in state 157 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 157
WARNING: reduce/reduce conflict in state 161 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 161
WARNING: reduce/reduce conflict in state 171 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET) in state 171
WARNING: reduce/reduce conflict in state 177 resolved using rule (empty -> <empty>)
WARNING: rejected rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET) in state 177
WARNING: reduce/reduce conflict in state 179 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET) in state 179
WARNING: reduce/reduce conflict in state 179 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 179
WARNING: reduce/reduce conflict in state 179 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 179
WARNING: reduce/reduce conflict in state 187 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 187
WARNING: reduce/reduce conflict in state 187 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 187
WARNING: reduce/reduce conflict in state 187 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 187
WARNING: reduce/reduce conflict in state 187 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 187
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 189 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 189
WARNING: reduce/reduce conflict in state 190 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 190
WARNING: reduce/reduce conflict in state 190 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 190
WARNING: reduce/reduce conflict in state 190 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 190
WARNING: reduce/reduce conflict in state 190 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 190
WARNING: reduce/reduce conflict in state 195 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 195 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 195 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 196 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 196
WARNING: reduce/reduce conflict in state 196 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 196
WARNING: reduce/reduce conflict in state 196 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 196
WARNING: reduce/reduce conflict in state 197 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (while -> control_bucle RCORCHET) in state 197
WARNING: reduce/reduce conflict in state 197 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 197
WARNING: reduce/reduce conflict in state 198 resolved using rule (empty -> <empty>)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET) in state 198
WARNING: reduce/reduce conflict in state 201 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 201
WARNING: reduce/reduce conflict in state 201 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 201
WARNING: reduce/reduce conflict in state 201 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 201
WARNING: reduce/reduce conflict in state 201 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 201
WARNING: reduce/reduce conflict in state 202 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET) in state 202
WARNING: reduce/reduce conflict in state 202 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 202
WARNING: reduce/reduce conflict in state 202 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 202
WARNING: Rule (expif -> declaracion) is never reduced
WARNING: Rule (expelse -> declaracion) is never reduced
WARNING: Rule (clase -> declaracion) is never reduced
WARNING: Rule (control_bucle -> declaracion) is never reduced
WARNING: Rule (expelse -> RCORCHET) is never reduced
